Date,Close
2021-10-01,765.0195079301093
2021-10-02,787.6188344744882
2021-10-03,770.5733776783984
2021-10-04,753.557927289931
2021-10-05,773.1624339841882
2021-10-06,758.2855733524451
2021-10-07,774.767460011053
2021-10-08,782.6614010136639
2021-10-09,774.6262178598234
2021-10-10,795.899099648087
2021-10-11,813.1190339671435
2021-10-12,798.5747169211137
2021-10-13,812.649820093957
2021-10-14,800.637193889785
2021-10-15,789.6894799865222
2021-10-16,803.7920408598313
2021-10-17,819.9578566674924
2021-10-18,828.9752355696069
2021-10-19,817.2768316202486
2021-10-20,836.104481951918
2021-10-21,861.0380785064546
2021-10-22,883.7662759811074
2021-10-23,893.9320598993048
2021-10-24,908.0321652358994
2021-10-25,888.229536631604
2021-10-26,861.9390311812876
2021-10-27,874.7065825768145
2021-10-28,896.8897202157514
2021-10-29,922.1204384547655
2021-10-30,941.080033654114
2021-10-31,917.8643518198193
2021-11-01,905.0840434580728
2021-11-02,925.7307135669436
2021-11-03,909.4092187513206
2021-11-04,892.9030929592907
2021-11-05,915.3456888649417
2021-11-06,926.5433645747472
2021-11-07,949.5097767411185
2021-11-08,922.9860260114685
2021-11-09,905.2592301016216
2021-11-10,891.0548408193982
2021-11-11,870.2300578141596
2021-11-12,883.0640615815097
2021-11-13,872.8099293476857
2021-11-14,892.2224787708017
2021-11-15,874.0809296030452
2021-11-16,855.2313691412869
2021-11-17,876.0940018711079
2021-11-18,886.4839337955342
2021-11-19,906.2493322700844
2021-11-20,883.8618677016948
2021-11-21,908.5113544358492
2021-11-22,887.9188544978701
2021-11-23,901.4721663499448
2021-11-24,887.4747576841478
2021-11-25,906.9028347458061
2021-11-26,889.1740053905331
2021-11-27,902.4348534194451
2021-11-28,912.5386264031254
2021-11-29,891.0957475765406
2021-11-30,873.9698950677318
2021-12-01,883.3767651335949
2021-12-02,894.8572529856136
2021-12-03,907.7194592261574
2021-12-04,927.7375515019643
2021-12-05,906.3626801352922
2021-12-06,920.2813573335586
2021-12-07,947.6444144761803
2021-12-08,935.8752203133924
2021-12-09,956.2121912309677
2021-12-10,966.9698458929639
2021-12-11,955.0652739747961
2021-12-12,936.643259775217
2021-12-13,955.5281273280441
2021-12-14,975.3176400689641
2021-12-15,946.7948045012465
2021-12-16,936.6425464388024
2021-12-17,959.5911682702967
2021-12-18,935.567502169381
2021-12-19,953.960040259178
